-- Merging decision tree log ---
application
INJECTED from D:\archedni\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\windows\.gradle\caches\transforms-3\9bea9d27c261792cee39aa834f2d67e0\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\windows\.gradle\caches\transforms-3\9bea9d27c261792cee39aa834f2d67e0\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\windows\.gradle\caches\transforms-3\7955678c62e43da44b5ef6419b4135c4\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\windows\.gradle\caches\transforms-3\7955678c62e43da44b5ef6419b4135c4\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\windows\.gradle\caches\transforms-3\8de2359374bd19e1e03142ff3fe2d881\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\windows\.gradle\caches\transforms-3\8de2359374bd19e1e03142ff3fe2d881\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\windows\.gradle\caches\transforms-3\2c4a5fe68793fe852d9738759d92e2b4\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\windows\.gradle\caches\transforms-3\2c4a5fe68793fe852d9738759d92e2b4\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\9732389629c1af7c438b9abf5dfe7f40\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\9732389629c1af7c438b9abf5dfe7f40\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\windows\.gradle\caches\transforms-3\60cb43b41827ac5833e6ffb9297cb895\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\windows\.gradle\caches\transforms-3\60cb43b41827ac5833e6ffb9297cb895\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\windows\.gradle\caches\transforms-3\d541669290eb2b5e81bd81301f81ebef\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\windows\.gradle\caches\transforms-3\d541669290eb2b5e81bd81301f81ebef\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\windows\.gradle\caches\transforms-3\7ce5d29dccf8938a61ea518542b28eae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\windows\.gradle\caches\transforms-3\7ce5d29dccf8938a61ea518542b28eae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\windows\.gradle\caches\transforms-3\c08e1e3d39e1a6bb423f464306ae8a05\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\windows\.gradle\caches\transforms-3\c08e1e3d39e1a6bb423f464306ae8a05\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\windows\.gradle\caches\transforms-3\1a2cb69c9228e95e429c828957f3a3b6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\windows\.gradle\caches\transforms-3\1a2cb69c9228e95e429c828957f3a3b6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\windows\.gradle\caches\transforms-3\6071ed5f0c8ce9daf39191378c87cff0\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\windows\.gradle\caches\transforms-3\6071ed5f0c8ce9daf39191378c87cff0\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\windows\.gradle\caches\transforms-3\1527854859835c6d3ffe7502923368b9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\windows\.gradle\caches\transforms-3\1527854859835c6d3ffe7502923368b9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\windows\.gradle\caches\transforms-3\c748f45b65740d5161908c1cae36b979\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\windows\.gradle\caches\transforms-3\c748f45b65740d5161908c1cae36b979\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\windows\.gradle\caches\transforms-3\b8f954195299b6582d1751eed6b0f2e9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\windows\.gradle\caches\transforms-3\b8f954195299b6582d1751eed6b0f2e9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\windows\.gradle\caches\transforms-3\f6618adbf0cdecccc6a26302f4bae7e8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\windows\.gradle\caches\transforms-3\f6618adbf0cdecccc6a26302f4bae7e8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\windows\.gradle\caches\transforms-3\f0589360d9c02b2f33aa86e62a9e0782\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\windows\.gradle\caches\transforms-3\f0589360d9c02b2f33aa86e62a9e0782\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:13:5-59:19
MERGED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:13:5-59:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\windows\.gradle\caches\transforms-3\746e0e0a9382000d8fa3f598b6313232\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\windows\.gradle\caches\transforms-3\746e0e0a9382000d8fa3f598b6313232\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.camera:camera-core:1.1.0-alpha08] C:\Users\windows\.gradle\caches\transforms-3\1de62377a3ce156ea69fa0e4db8dd94f\transformed\jetified-camera-core-1.1.0-alpha08\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0-alpha08] C:\Users\windows\.gradle\caches\transforms-3\1de62377a3ce156ea69fa0e4db8dd94f\transformed\jetified-camera-core-1.1.0-alpha08\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.core:core:1.8.0] C:\Users\windows\.gradle\caches\transforms-3\005627934cb5de51d804cd3c597f8200\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\windows\.gradle\caches\transforms-3\005627934cb5de51d804cd3c597f8200\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\windows\.gradle\caches\transforms-3\53ba177462814e346a14f387bd0b7b74\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\windows\.gradle\caches\transforms-3\53ba177462814e346a14f387bd0b7b74\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\windows\.gradle\caches\transforms-3\16d334c486cbdec77958d3d22ef782e4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\windows\.gradle\caches\transforms-3\16d334c486cbdec77958d3d22ef782e4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\66fe29f950a6994306ca24a022db34ea\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\66fe29f950a6994306ca24a022db34ea\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\e41c80c799a4905ddd0b187cd7d991c9\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\e41c80c799a4905ddd0b187cd7d991c9\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:13:5-31:19
MERGED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:13:5-31:19
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] C:\Users\windows\.gradle\caches\transforms-3\b3895c0f58a321e312029958e2ec2cef\transformed\jetified-security-ssl-1.1.5.301\AndroidManifest.xml:9:5-13:19
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] C:\Users\windows\.gradle\caches\transforms-3\b3895c0f58a321e312029958e2ec2cef\transformed\jetified-security-ssl-1.1.5.301\AndroidManifest.xml:9:5-13:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\windows\.gradle\caches\transforms-3\87aebcf38e36d5e84d2e7d6ea33665dd\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\windows\.gradle\caches\transforms-3\87aebcf38e36d5e84d2e7d6ea33665dd\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\windows\.gradle\caches\transforms-3\8e3a8bafb34cbaa671c81a02fb26c7f8\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:11:5-18:19
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\windows\.gradle\caches\transforms-3\8e3a8bafb34cbaa671c81a02fb26c7f8\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:11:5-18:19
MERGED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] C:\Users\windows\.gradle\caches\transforms-3\42808bb2ea65e498fcda8f08dae8ff64\transformed\jetified-ml-computer-sdkbase-inner-2.0.5.304\AndroidManifest.xml:12:5-17:19
MERGED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] C:\Users\windows\.gradle\caches\transforms-3\42808bb2ea65e498fcda8f08dae8ff64\transformed\jetified-ml-computer-sdkbase-inner-2.0.5.304\AndroidManifest.xml:12:5-17:19
MERGED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\windows\.gradle\caches\transforms-3\af613eb100579e6d0f33b8433b5200f2\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:10:5-19:19
MERGED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\windows\.gradle\caches\transforms-3\af613eb100579e6d0f33b8433b5200f2\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:10:5-19:19
	android:requestLegacyExternalStorage
		ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\windows\.gradle\caches\transforms-3\005627934cb5de51d804cd3c597f8200\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:networkSecurityConfig
		ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-53
	android:name
		INJECTED from D:\archedni\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\archedni\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from D:\archedni\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from D:\archedni\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from D:\archedni\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from D:\archedni\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:cloud_firestore] D:\archedni\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] D:\archedni\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] D:\archedni\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter] D:\archedni\build\google_maps_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] D:\archedni\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] D:\archedni\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\archedni\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:scan] D:\archedni\build\scan\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:url_launcher_android] D:\archedni\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] D:\archedni\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] D:\archedni\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] D:\archedni\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:geocoding] D:\archedni\build\geocoding\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\windows\.gradle\caches\transforms-3\21b26ef90e71324700151bde7e8603b7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\windows\.gradle\caches\transforms-3\e1f53c96aa78f7b42431169b7cd59214\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\windows\.gradle\caches\transforms-3\9bea9d27c261792cee39aa834f2d67e0\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\windows\.gradle\caches\transforms-3\7955678c62e43da44b5ef6419b4135c4\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\windows\.gradle\caches\transforms-3\8de2359374bd19e1e03142ff3fe2d881\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\windows\.gradle\caches\transforms-3\2c4a5fe68793fe852d9738759d92e2b4\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\9732389629c1af7c438b9abf5dfe7f40\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\windows\.gradle\caches\transforms-3\60cb43b41827ac5833e6ffb9297cb895\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.media:media:1.1.0] C:\Users\windows\.gradle\caches\transforms-3\a4ed1ce2c78e6f1fa3bc8096ec5afc4b\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\windows\.gradle\caches\transforms-3\d541669290eb2b5e81bd81301f81ebef\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\windows\.gradle\caches\transforms-3\7ce5d29dccf8938a61ea518542b28eae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\windows\.gradle\caches\transforms-3\c08e1e3d39e1a6bb423f464306ae8a05\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\windows\.gradle\caches\transforms-3\a0eff2278a6bfc36fddc77064e3c80f4\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\windows\.gradle\caches\transforms-3\c380200b164e99d6f2839c5af20a6fcc\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\windows\.gradle\caches\transforms-3\a68dbdfb4820e2e1424e2b205888aae5\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\windows\.gradle\caches\transforms-3\1a2cb69c9228e95e429c828957f3a3b6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\windows\.gradle\caches\transforms-3\6071ed5f0c8ce9daf39191378c87cff0\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\e672705abf0bb282c687654b0cf60cbd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\windows\.gradle\caches\transforms-3\1527854859835c6d3ffe7502923368b9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\78a703b8321b211e5c1f53f4abc50051\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\windows\.gradle\caches\transforms-3\c748f45b65740d5161908c1cae36b979\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\windows\.gradle\caches\transforms-3\b8f954195299b6582d1751eed6b0f2e9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\windows\.gradle\caches\transforms-3\f6618adbf0cdecccc6a26302f4bae7e8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\windows\.gradle\caches\transforms-3\f0589360d9c02b2f33aa86e62a9e0782\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:2:1-61:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\windows\.gradle\caches\transforms-3\746e0e0a9382000d8fa3f598b6313232\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.camera:camera-view:1.0.0-alpha28] C:\Users\windows\.gradle\caches\transforms-3\d96d3f5d09f5afe554c6448fd4725c8e\transformed\jetified-camera-view-1.0.0-alpha28\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\windows\.gradle\caches\transforms-3\c11686f1f6e51aa2257bd4a1d3d637ca\transformed\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\windows\.gradle\caches\transforms-3\f25debdc65d61e9778f9a5817b982fb6\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\20a6462778966996399e03c68e51597d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\c6d11f52e4e8081f9a64e739aa1dac6d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
